checking_account,duration_months,credit_history,purpose,credit_amount,savings_account,employment_years,installment_rate,personal_status,guarantors,residence_years,property,age,other_credits,housing,existing_credits,job,dependents,telephone,foreign_worker,risk,age_group,monthly_payment,high_credit
3,18,4,2,1049,3,2,4,2,1,4,2,21,3,0,1,1,2,1,2,0,3,58.28,0
3,9,4,0,2799,3,0,2,3,1,2,1,36,3,0,2,1,1,1,2,0,1,311.0,1
1,12,2,9,841,1,1,2,2,1,4,1,23,3,0,1,3,2,1,2,0,3,70.08,0
3,12,4,0,2122,3,0,3,3,1,2,1,39,3,0,2,3,1,1,1,0,1,176.83,0
3,12,4,0,2171,3,0,4,3,1,4,2,38,1,1,2,3,2,1,1,0,1,180.92,0
3,10,4,0,2241,3,2,1,3,1,3,1,48,3,0,2,3,1,1,1,0,1,224.1,0
3,8,4,0,3398,3,1,1,3,1,4,1,39,3,1,2,3,2,1,1,0,1,424.75,1
3,6,4,0,1361,3,2,2,3,1,4,1,40,3,1,1,3,1,1,1,0,1,226.83,0
0,18,4,3,1098,3,4,4,2,1,4,3,65,3,1,2,2,2,1,2,0,2,61.0,0
1,24,2,3,3758,2,4,1,2,1,4,4,23,3,0,1,2,2,1,2,0,3,156.58,1
3,11,4,0,3905,3,0,2,3,1,2,1,36,3,0,2,1,1,1,2,0,1,355.0,1
3,30,4,1,6187,1,1,1,4,1,4,3,24,3,0,2,1,2,1,2,0,3,206.23,1
3,6,4,3,1957,3,1,1,2,1,4,3,31,3,1,1,1,2,1,2,0,0,326.17,0
1,48,3,10,7582,1,4,2,3,1,4,4,31,3,1,1,0,2,2,2,0,0,157.96,1
3,18,2,3,1936,4,1,2,4,1,4,3,23,3,0,2,3,2,1,2,0,3,107.56,0
3,6,2,3,2647,2,0,2,3,1,3,1,44,3,0,1,1,1,1,2,0,1,441.17,1
3,11,4,0,3939,3,0,1,3,1,2,1,40,3,1,2,3,1,1,2,0,1,358.09,1
1,18,2,3,3213,2,2,1,4,1,3,1,25,3,0,1,1,2,1,2,0,3,178.5,1
1,36,4,3,2337,3,3,4,3,1,4,1,36,3,1,1,1,2,1,2,0,1,64.92,1
0,11,4,0,7228,3,0,1,3,1,4,2,39,3,1,2,3,2,1,2,0,1,657.09,1
3,6,4,0,3676,3,0,1,3,1,3,1,37,3,0,3,1,1,1,2,0,1,612.67,1
1,12,4,0,3124,3,2,1,3,1,3,1,49,1,1,2,3,1,1,2,0,1,260.33,1
1,36,2,5,2384,3,2,4,3,1,1,4,33,3,0,1,3,2,1,2,1,0,66.22,1
1,12,4,4,1424,3,1,4,3,1,3,2,26,3,1,1,1,2,1,2,0,0,118.67,0
3,6,4,0,4716,4,2,1,3,1,3,1,44,3,1,2,3,1,1,2,0,1,786.0,1
1,11,3,3,4771,3,1,2,3,1,4,2,51,3,1,1,1,2,1,2,0,2,433.73,1
3,12,2,2,652,3,3,4,2,1,4,2,24,3,0,1,1,2,1,2,0,3,54.33,0
1,9,4,3,1154,3,3,2,3,1,4,1,37,3,1,3,3,2,1,2,0,1,128.22,0
0,15,2,0,3556,4,0,3,3,1,2,4,29,3,1,1,1,2,1,2,0,0,237.07,1
2,42,4,1,4796,3,3,4,3,1,4,4,56,3,2,1,1,2,1,2,0,2,114.19,1
2,30,4,3,3017,3,3,4,3,1,4,2,47,3,1,1,1,2,1,2,0,1,100.57,1
0,36,4,0,3535,3,1,4,3,1,4,3,37,3,1,2,1,2,2,2,0,1,98.19,1
0,36,4,0,6614,3,3,4,3,1,4,3,34,3,1,2,0,2,2,2,0,0,183.72,1
0,24,2,3,1376,2,1,4,2,1,1,3,28,3,1,1,1,2,1,2,0,0,57.33,0
3,15,2,0,1721,3,2,2,3,1,3,1,36,3,1,1,1,2,1,2,0,1,114.73,0
3,6,4,0,860,3,3,1,2,1,4,4,39,3,1,2,1,2,2,2,0,1,143.33,0
0,12,4,0,1495,3,3,4,3,1,1,1,38,3,1,2,3,1,1,2,0,1,124.58,0
0,12,4,3,1934,3,3,2,3,1,2,4,26,3,1,2,1,2,1,2,0,0,161.17,0
0,18,2,1,3378,4,0,2,3,1,1,2,31,3,1,1,1,2,2,2,0,0,187.67,1
0,24,4,1,3868,3,3,4,2,1,2,3,41,3,0,2,0,2,2,2,0,1,161.17,1
0,12,4,5,996,4,1,4,2,1,4,1,23,3,1,2,1,2,1,2,0,3,83.0,0
3,24,2,10,1755,3,3,4,2,3,4,1,58,3,1,1,3,2,2,2,0,2,73.12,0
0,18,4,0,1028,3,0,4,2,1,3,1,36,3,1,2,1,2,1,2,0,1,57.11,0
1,24,4,9,2825,4,1,4,3,1,3,4,34,3,1,2,1,1,2,2,0,0,117.71,1
1,18,2,6,1239,4,0,4,3,1,4,4,61,3,2,1,1,2,1,2,0,2,68.83,0
3,18,2,0,1216,3,2,4,2,1,3,3,23,3,0,1,1,2,2,2,1,3,67.56,0
0,24,2,9,1258,3,1,4,3,1,1,1,25,3,1,1,1,2,2,2,0,3,52.42,0
0,18,4,6,1864,1,0,4,2,1,2,1,30,3,1,2,1,2,1,2,1,0,103.56,0
0,24,2,0,1474,1,2,4,4,1,3,1,33,3,1,1,1,2,2,2,0,0,61.42,0
3,24,4,9,1382,1,1,4,3,1,1,1,26,3,1,2,1,2,2,2,0,0,57.58,0
0,12,2,0,640,3,0,4,1,1,2,1,49,3,1,1,3,2,1,2,0,1,53.33,0
2,36,2,3,3919,3,0,2,3,1,2,1,23,3,1,1,1,2,2,2,0,3,108.86,1
0,9,4,0,1224,3,0,3,3,1,1,1,30,3,1,2,1,2,1,2,0,0,136.0,0
0,12,4,3,2331,4,3,1,3,2,4,1,49,3,1,1,1,2,2,2,0,1,194.25,1
0,24,2,1,6313,4,3,3,3,1,4,3,41,3,1,1,0,1,2,2,0,1,263.04,1
3,12,4,3,385,3,1,4,2,1,3,1,58,3,1,4,3,2,2,2,0,2,32.08,0
0,12,4,3,1655,3,3,2,3,1,4,1,63,3,1,2,3,2,2,2,0,2,137.92,0
3,15,2,3,1053,3,2,4,4,1,2,1,27,3,1,1,1,2,1,1,0,0,70.2,0
0,21,2,3,3160,4,3,4,3,1,3,2,41,3,1,1,1,2,2,2,0,1,150.48,1
0,36,2,0,3079,4,0,4,3,1,4,1,36,3,1,1,1,2,1,2,0,1,85.53,1
0,12,4,0,1163,2,0,4,3,1,4,1,44,3,1,1,1,2,2,2,0,1,96.92,0
0,24,2,1,2679,3,2,4,2,1,1,4,29,3,1,1,0,2,2,2,0,0,111.62,1
0,48,4,3,3578,4,3,4,3,1,1,1,47,3,1,1,1,2,2,2,0,1,74.54,1
0,36,3,0,10875,3,3,2,3,1,2,3,45,3,1,2,1,1,2,2,0,1,302.08,1
3,12,3,0,1344,3,0,4,3,1,2,1,43,3,1,2,3,1,1,2,0,1,112.0,0
0,6,4,3,1237,1,0,1,2,1,1,2,27,3,1,2,1,2,1,2,0,0,206.17,0
0,12,2,3,3077,3,0,2,3,1,4,3,52,3,1,1,1,2,2,2,0,2,256.42,1
0,24,2,3,2284,3,1,4,3,1,2,3,28,3,1,1,1,2,2,2,0,0,95.17,0
1,12,2,3,1567,3,0,1,2,1,1,3,22,3,1,1,1,2,2,2,0,3,130.58,0
0,24,3,0,2032,3,3,4,3,1,4,4,60,3,2,2,1,2,2,2,0,2,84.67,0
1,21,4,2,2745,0,1,3,3,1,2,3,32,3,1,2,1,2,2,2,0,0,130.71,1
0,30,2,3,1867,4,3,4,3,1,4,3,58,3,1,1,1,2,2,2,0,2,62.23,0
0,36,2,3,2299,2,3,4,3,1,4,3,39,3,1,1,1,2,1,2,0,1,63.86,0
0,24,2,2,929,4,1,4,3,1,2,3,31,2,1,1,1,2,2,2,0,0,38.71,0
2,12,2,3,3399,4,3,2,3,1,3,3,37,3,1,1,0,2,1,2,0,1,283.25,1
